Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1167 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1167_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1167/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1167_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1173_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1159_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1184_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1157_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG82_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1166_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG205_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG335_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG277_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG189_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG331_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG437_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG200_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG305_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG326_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG404_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG449_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG408_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG284_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG314_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG292_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG363_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG429_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG388_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG377_1_fastqc.zip
